id,data,first_sensor,last_sensor
50,0.413575394,0.237952381,0.812169318
51,0.957592467,0.558366502,0.204787131
52,0.153123134,0.22631814,0.23982043
53,0.457029002,0.13676362,2.781245395
54,1.357384231,0.201695567,1.221677863
55,0.34238864,0.455123339,0.182743154
56,0.004125623,0.169966179,0.319726539
57,0.183943564,0.228474233,0.100066169
58,2.352136044,2.288660131,1.092059885
59,0.372053008,6.843771599,0.344587505
60,1.923052863,3.577781175,0.935580749
61,1.327349609,0.173698144,3.68396192
62,3.14670523,0.078518397,0.783702441
63,4.069571316,0.640300798,0.864149736
64,0.181767691,0.728027157,0.181655751
65,0.934223981,3.848516074,0.483335152
66,0.071697724,1.502544705,0.89465044
67,3.721499542,1.632950853,0.439258695
68,2.207348369,0.253125868,1.241998367
69,0.500514535,0.438993501,1.031052199
70,0.400043073,1.594586105,0.305848626
71,3.617370978,1.294263976,0.469947623
72,0.406513216,0.473922377,1.196637918
73,0.222348376,1.119881833,0.173617549
74,0.301861493,0.255145298,0.14011956
75,0.167035467,0.123326131,2.033993853
76,0.310412409,3.275250309,0.577523011
77,0.150388882,0.147983176,0.231428754
78,1.172819229,0.197978627,0.128062695
79,0.25996556,0.65489669,0.909200128
80,0.572126289,1.38139995,2.286552408
81,0.026789884,0.264790964,0.466683867
82,0.740217403,1.123394196,1.088841529
83,0.052227719,0.547031939,1.587652328
84,1.375770748,2.668153875,0.582079086
85,0.206736915,1.014440075,0.031425891
86,0.086951887,0.100443076,0.066411936
87,0.38560217,0.75234309,0.195117709
88,0.082656971,0.1438787,0.368074928
89,0.266276659,0.281013481,0.505133216
90,2.879236403,2.231828359,1.119230233
91,0.283641922,1.984081296,0.754550631
92,0.499188596,0.817288246,0.994117352
93,0.912311221,0.071632789,0.160110631
94,0.202565456,2.264792343,0.859167112
95,0.012769686,2.367226362,1.452891159
96,0.109068046,1.349574639,0.601021686
97,2.20140221,0.727093956,3.616744462
98,1.706559574,0.687066221,1.494289544
99,1.988157347,0.269556154,0.27646038
100,0.267396777,1.272028047,0.428795682
101,1.165221052,1.316836393,1.038637544
102,0.600176882,2.427829077,0.032863234
103,0.132284837,1.675991045,0.565235742
104,0.977119632,0.156898274,0.010253983
105,0.617239704,0.810949034,0.463464276
106,0.177501398,0.505111077,0.180265296
107,0.42619409,0.775047888,0.049593297
108,1.044752485,0.153739339,2.3101073
109,0.17984348,2.452519091,0.300178542
110,1.972204874,0.830144847,0.290709458
111,0.204158323,0.293638696,0.367661188
112,2.271043711,1.746035926,2.121259064
113,0.3397008,0.926611161,2.762414803
114,1.720236818,1.090531326,0.820061895
115,0.749547936,0.12057766,0.503666226
116,0.362726925,0.513133034,1.914008848
117,0.011579107,1.794844462,0.390980073
118,0.433124317,0.264328069,0.445182308
119,0.136930729,0.457754171,0.44588537
120,0.176123447,0.216479895,0.539085572
121,0.954773407,0.685030094,0.463521036
122,0.147144556,0.112954009,1.156874115
123,0.37176949,4.557731378,2.629840227
124,0.318321846,1.64373301,1.840635584
125,0.039752199,1.355587158,1.478946743
126,1.378684185,3.612895967,0.491121477
127,0.663683646,0.072605728,1.151871085
128,1.408849788,1.729499237,2.712749204
129,0.66517632,1.838163543,0.409017214
130,0.050218734,0.195533039,0.670041994
131,0.77346773,0.81399901,0.188838625
132,2.548925442,0.426974206,0.521489695
133,0.076395747,1.1836631,0.159731602
134,0.026328526,0.618628416,0.688333447
135,0.093839775,0.379361559,1.739803631
136,0.486897442,0.488966824,2.364001617
137,0.278465002,0.699473289,1.21640817
138,0.690896798,0.048164116,0.28233679
139,0.600546994,1.299717895,0.971490657
140,0.305254327,1.011942201,2.489458279
141,1.752309846,0.618369566,0.857420659
142,1.39492803,0.475456079,1.022666231
143,0.483323672,0.446195021,0.255493097
144,0.732849051,0.495174206,0.870584725
145,0.161935535,2.067983319,0.102169718
146,1.502972954,2.210927612,0.182750473
147,0.220067459,1.396891872,1.425735489
148,0.815362701,0.103443824,0.493573976
149,1.913194378,0.656132663,0.952662601
150,0.607290416,2.293681199,0.535413565
151,0.98640693,0.244927158,1.082342218
152,0.951716578,4.07049224,0.032299632
153,0.029676224,2.250408361,0.452580498
154,0.918659859,2.045755164,0.032622373
155,2.672357597,1.519679552,1.016298079
156,0.101025695,0.751249377,0.473029251
157,2.189991426,0.308057863,0.218359
158,0.895741297,0.642449771,2.055263191
159,0.280448998,0.733241764,0.140772314
160,0.832414405,0.7494002,0.38119372
161,0.219240078,0.000832945,4.464414202
162,0.629212688,0.0621591,0.27830211
163,0.137257238,1.329739965,0.278215436
164,1.108367067,0.788844538,0.393017448
165,0.824180793,0.497483251,0.504337905
166,2.609635326,3.576261924,0.526705232
167,1.116150743,0.643411824,0.616905369
168,0.340560581,0.058129665,2.184497056
169,0.160748972,0.398536323,2.679078172
170,1.323593777,0.297347023,0.183856695
171,0.722204964,0.021576119,1.065022651
172,0.134376178,0.221808236,0.876300026
173,3.806002915,1.003679434,0.599835921
174,1.444458955,0.594471251,1.283275288
175,0.096089324,0.842207312,0.647313996
176,0.018501935,0.166987897,2.009877322
177,0.592964577,1.222519234,0.326258721
178,1.284484335,0.438394369,0.033905725
179,3.375559089,0.108456104,0.553982182
180,0.184267932,0.22611628,0.959379003
181,0.280863471,0.000884143,0.701821203
182,3.820945608,0.580284691,2.795211741
183,2.913074805,0.085328196,0.426669739
184,2.418321803,2.401541023,1.068881926
185,2.233957807,0.284299104,0.725661881
186,0.131554969,0.072968448,2.688597437
187,2.412880686,0.160098451,3.236780967
188,1.218706042,0.2441107,0.036069946
189,1.112687242,0.877970809,1.099844379
190,2.134521628,0.252263011,0.951995519
191,0.213841122,0.172234137,0.170451197
192,2.013247921,0.270825636,1.583255504
193,0.877604537,0.251466978,0.627945644
194,0.004340341,0.063255617,0.13609775
195,2.492906184,0.212270072,0.570209928
196,1.711680766,0.510126492,1.81927873
197,1.097410659,0.476303666,0.030284383
198,0.18492737,2.241514267,1.379469704
199,1.050383402,2.178642361,0.03931717
200,0.143085266,0.157265867,1.312585794
201,2.232931451,0.22935874,0.343730408
202,0.348932229,0.058412739,0.920234533
203,0.694953509,1.139343641,0.043450447
204,0.181147826,0.168843072,0.180483591
205,0.321640453,0.306063557,0.727162046
206,1.384337625,2.046052257,1.156253506
207,0.753240589,0.572300396,1.666496193
208,1.674495014,1.278530061,0.758117929
209,0.637498317,0.095174368,1.350369482
210,2.147209733,1.549987119,0.859374143
211,0.088610952,0.750657426,0.094488452
212,0.122393066,1.428723123,0.556425024
213,0.536273012,0.092261992,1.200325193
214,2.509681066,0.252862644,0.653836324
215,1.143963339,0.31866162,0.17668302
216,0.215341874,4.01213276,2.790347401
217,1.154241151,2.83897261,0.032725911
218,0.352349099,0.560626656,0.055551017
219,1.22302777,0.401159355,1.723229527
220,1.031773314,0.591376494,0.11411195
221,1.310872141,1.355712546,1.16802936
222,0.485336489,0.645682065,0.327369106
223,4.913610563,2.011273886,0.653995615
224,2.077266055,2.688938647,1.117247605
225,0.024131802,0.638218046,0.98925203
226,1.253046461,0.363164681,0.12596044
227,0.634516086,0.26640802,0.055289003
228,2.761569087,0.629623326,0.029412558
229,1.960630262,0.474593838,0.201578854
230,0.425560749,1.819657872,1.387923606
231,1.413891483,0.217966582,0.383232146
232,0.401584275,0.382495215,0.041050325
233,0.962453111,1.752953437,2.404935317
234,2.1787868,0.477921575,1.158390907
235,0.027439055,0.260914531,0.856328045
236,1.534993132,0.928984533,3.343035686
237,1.36405557,1.056455892,1.295043633
238,1.034186406,0.326033821,1.864044957
239,0.936765605,0.379842931,0.737635329
240,2.84884022,0.147088315,1.416013935
241,0.326604934,1.434916783,0.369400732
242,1.123538576,2.392579357,1.23151148
243,0.099111953,0.319835839,1.416221215
244,0.675940114,2.88401164,0.229193326
245,0.487322177,0.868737608,0.893265865
246,0.108104292,0.37910297,0.726151235
247,0.05786141,0.625385699,1.650344327
248,0.778205842,1.482805565,0.249635883
249,0.531275072,0.417995256,0.640940183
250,1.174368814,0.066361879,2.004065265
251,0.352898187,0.184863612,0.573294936
252,0.178940185,0.523427398,0.36754497
253,0.000601762,0.425335762,2.558937433
254,0.612746738,0.046968561,0.597062329
255,0.411176522,0.77184607,0.532827176
256,0.071274303,0.080714886,0.622407792
257,0.60402854,1.339200085,0.576665632
258,0.097886029,0.141812199,2.082382852
259,1.349047864,4.331523257,1.293195345
260,0.06330587,0.155545127,0.35716059
261,0.140300205,1.79659673,0.206770324
262,3.048939265,0.427466033,0.299453393
263,0.078749429,1.118116997,0.13492759
264,2.636616238,0.2208023,0.689204152
265,4.836171182,0.08391342,0.625432621
266,1.921850531,3.149134999,0.951021658
267,1.551515538,6.683661628,0.973412255
268,0.502543412,0.067368162,0.64758781
269,0.199674507,1.475797247,0.238853327
270,2.73691984,1.68135542,0.596558957
271,0.16231878,1.278488517,0.745631816
272,0.337942651,0.559906402,3.296689018
273,1.436201495,0.642871981,0.011299827
274,0.539962879,1.689894086,1.311364919
275,0.854205562,0.125170005,1.736575985
276,0.249074069,0.626575937,1.040493012
277,0.633706258,0.093673783,0.89601949
278,4.434424124,0.697156288,0.57627869
279,3.918973921,1.515103154,3.157526848
280,0.897920305,0.164180278,0.018589721
281,1.384871106,0.000568748,1.108750507
282,0.035337051,0.363630665,0.364930713
283,0.102215246,0.876139844,1.352275988
284,1.40774387,0.147714941,2.920741414
285,0.004306458,1.089702212,0.986337453
286,0.034621656,2.213408219,0.645615156
287,0.331100606,2.607027671,0.505569505
288,0.54970048,3.447718793,0.826257042
289,0.43628115,0.445444054,0.117222414
290,1.649825287,0.417173212,0.280965396
291,1.375670465,0.075740321,0.841880908
292,0.207606859,0.466775951,0.100126964
293,2.677233857,0.474321632,0.692972605
294,1.400548113,3.059599503,0.584210751
295,2.10674887,0.358926976,0.337063881
296,0.681828548,0.373958086,1.009895294
297,0.039223197,0.527859242,0.23146308
298,0.07154747,1.466466243,0.752493731
299,1.372319648,1.28163029,1.05930746
300,0.270512239,2.380016464,0.103261734
301,0.009713447,3.869510993,0.565578285
302,0.739735636,0.44923318,0.431833615
303,0.841196811,1.051600183,0.223248663
304,0.064758625,1.336229075,0.293075109
305,1.748193492,0.663126943,0.915520012
306,1.127489205,4.426900194,0.147954823
307,0.869375352,1.629907762,0.147579271
308,0.426846438,0.797509294,1.170808621
309,0.647514136,0.241438356,2.107643404
310,1.990620186,0.485498266,0.263849723
311,0.491273981,3.80668856,2.43067778
312,1.701186962,0.148815686,0.181630342
313,4.043521581,0.651365857,1.095600299
314,0.350130602,0.160372673,2.084196188
315,0.915356865,0.902052443,0.04444243
316,0.815463175,1.475760678,0.037282281
317,0.23106896,0.333279836,0.457429905
318,0.080600246,1.213829795,1.718003681
319,0.340375847,0.27720846,1.048553368
320,0.694127321,0.843092983,0.337678413
321,0.336094455,0.246527677,0.300055468
322,0.502552215,0.130223899,0.270432984
323,0.211884949,3.599125134,1.405009703
324,1.073774706,0.314136033,2.062469685
325,0.178519166,0.164468467,0.046528422
326,0.018025173,1.20607489,0.794855367
327,0.255172291,0.881483123,0.224856756
328,3.454545842,0.512083138,0.02346241
329,0.030019128,0.25311262,0.309071483
330,1.341203971,0.333475936,0.024794148
331,0.309331369,2.078261596,0.757823869
332,1.937401479,0.608884532,1.19571345
333,0.15347531,1.355505379,0.150663306
334,0.840085278,2.360096517,0.117442961
335,0.06594752,0.128612591,0.151073574
336,2.463445089,0.194635853,0.118371755
337,1.834668569,0.47077891,0.211695037
338,0.11953154,0.410651772,1.359164865
339,1.301850396,0.362118672,1.646766832
340,1.161245156,1.758800915,0.792647351
341,3.029194211,0.877546647,0.076011804
342,0.66261195,1.108167303,0.116815553
343,0.50758636,0.682056221,0.942534107
344,1.722433272,0.225177212,2.344954067
345,0.410320913,1.087788686,0.015955015
346,0.219898987,0.374462474,0.038717006
347,1.538829432,0.148147844,0.979551323
348,2.791212155,1.473371072,0.090118438
349,0.493237296,0.277694164,0.075860346
350,0.299822571,0.101918559,1.557178978
351,0.537777211,1.847236778,0.067761689
352,2.143482947,2.166278888,0.448626056
353,2.086559099,0.233116082,0.483233992
354,1.338879349,0.271958542,1.810627546
355,0.880706927,0.710719295,1.617770622
356,1.986450253,0.05459982,2.886894698
357,2.130156239,1.011394797,0.990178674
358,0.308474986,2.206709422,0.275893098
359,0.413560776,0.471307034,0.377645791
360,0.666937551,1.093193652,4.64921845
361,0.728157754,0.692949413,0.165485383
362,2.691526948,1.271557947,0.599634638
363,0.070792455,2.180833059,0.436055
364,0.708988146,0.5850401,0.895312425
365,1.10581949,0.670661767,1.932616505
366,0.374932858,0.146160899,0.034349574
367,1.673353663,0.608933622,0.479600099
368,4.723985622,1.51857787,0.323315276
369,0.351660453,1.556252245,0.682753695
370,0.70536795,1.144747107,1.434131425
371,0.603021691,5.231093025,0.424561575
372,2.269393938,0.378575858,4.602843827
373,2.739429706,1.080873117,0.869758846
374,0.063941577,0.572609238,0.556438338
375,0.777020018,1.127039196,1.139569205
376,1.140484575,0.393040259,0.200163056
377,0.300872765,0.355300965,0.017306262
378,0.434321952,1.089902193,0.213303553
379,0.371219907,1.658721342,2.174272323
380,1.090171508,3.54573932,2.686955458
381,1.365153594,1.152458909,0.176878319
382,0.206010595,1.253162864,1.01525909
383,0.8974208,0.376073627,0.934055134
384,0.013577685,0.866734407,0.207817607
385,0.048027844,0.412610474,0.080077581
386,0.323604226,0.431371741,0.222418384
387,1.040985113,2.394216006,1.450943629
388,1.874530267,1.020072604,0.534395424
389,0.393298934,3.185919935,0.020590957
390,0.018746925,0.337182939,0.413062473
391,0.346573233,2.281304659,0.862389766
392,0.493836278,0.911064823,0.725785329
393,0.590112805,1.822729009,0.77118235
394,0.236708678,0.192148049,2.382028801
395,0.952874035,0.18731658,0.447698874
396,0.317660662,0.365633197,1.137922933
397,3.532019158,1.159838545,0.050184978
398,1.542109278,0.088304191,0.621942588
399,1.248905874,2.341893874,1.038498198
400,0.879400141,1.96097981,0.219848257
401,0.261406274,0.334468016,1.618407855
402,0.712664247,2.423551365,2.352272271
403,0.053672732,0.559200553,0.482627546
404,1.005285927,1.762083253,0.401051542
405,0.237221074,1.101143225,2.687557965
406,1.135039891,0.071497229,0.326684503
407,0.979293455,0.038467056,0.051126468
408,0.789062086,0.10806061,0.142865142
409,1.455552093,0.00717388,0.943500726
410,2.507707642,0.493321121,1.917084709
411,0.222415266,1.09957916,0.565575822
412,0.737192668,0.775892805,0.195057755
413,0.737775812,0.292597174,1.574994844
414,0.442345813,0.414415276,0.168813053
415,0.922346356,0.185530711,1.495552621
416,0.435374421,1.446981951,0.356612713
417,0.400511336,0.719293011,0.317533425
418,0.135992481,0.058655371,3.778714815
419,0.617461975,2.68804227,0.340971927
420,0.911405314,0.737633432,2.561542157
421,1.023422891,2.242060247,0.277225477
422,0.305736883,3.161666987,0.060072449
423,0.359223399,1.038059134,0.833558038
424,1.368649849,2.059456051,2.606094191
425,1.427156814,0.584200221,0.458050142
426,0.21945093,0.486854133,1.216308671
427,0.500557453,0.10334749,0.481792525
428,1.050643003,4.863575619,0.093239249
429,1.444136082,2.480925281,2.589989441
430,0.160616385,0.142416624,2.018060443
431,1.479610194,0.169799736,0.110044104
432,0.197794225,1.316803673,1.981169216
433,0.974440346,0.0968105,0.459860807
434,1.312970719,1.73581195,3.689605259
435,3.646864912,0.537454816,1.218081671
436,2.236153022,1.49663239,1.8316596
437,0.727515315,0.168099154,0.057186449
438,0.418096474,0.561436775,2.01733509
439,0.011377129,3.402587077,0.335410175
440,1.236528557,0.440350418,1.548180175
441,0.570529426,1.965540339,0.257205202
442,0.320885823,0.83570548,1.232201978
443,0.212661948,0.093013618,2.385358297
444,0.709732255,1.511699046,1.007428658
445,0.49239332,0.060044455,0.290227853
446,0.034615646,1.34823503,0.414985357
447,2.418021794,0.15838333,1.063546037
448,0.083353085,0.247821517,1.917460054
449,0.663351101,1.017989205,0.22594367
450,0.203787739,0.123817838,0.680539346
451,4.60461147,0.41479726,0.185736758
452,4.684570979,2.183701414,1.395715901
453,0.193283552,0.2394477,5.414571467
454,0.162069874,0.974143194,1.220616377
455,0.856659584,1.423949698,0.752614689
456,0.246478831,0.199422499,0.295910095
457,0.26679418,2.283997877,0.464023319
458,0.30757715,0.412193638,0.529620645
459,0.089529927,3.028756713,0.380212651
460,1.201971952,0.18731895,0.009847978
461,0.39602035,0.779729018,0.213579857
462,0.588386566,0.247197762,0.103260416
463,0.112119479,1.003982926,0.900531798
464,0.571636978,0.788042809,0.041295941
465,0.548703568,0.683620043,0.838473447
466,0.20106722,0.368830865,1.744945218
467,0.11571439,0.75815299,2.921787949
468,0.786193694,1.006200578,2.797857756
469,3.378298661,0.061389541,0.30500271
470,0.084051277,0.90622649,1.07215761
471,0.187123076,0.342422957,2.085269318
472,0.319655755,1.864110574,0.539392636
473,0.299535998,2.08847784,0.671400156
474,3.201387513,0.912905916,1.580869535
475,0.118395988,3.397748818,4.070602061
476,0.550820066,0.509057317,0.59167533
477,0.102220199,2.175029354,1.065133455
478,1.831905353,1.508751462,0.74454837
479,1.511637415,0.22522444,0.78022186
480,0.942584258,1.575889047,2.106208467
481,0.775390138,0.36968426,0.325269266
482,0.707435096,1.882871341,0.4036662
483,1.187796369,1.088500201,0.86376895
484,0.923745609,1.559793193,0.426794131
485,0.647385915,2.835201313,2.840509603
486,0.597335539,2.922920659,1.793531234
487,2.168826873,1.407954206,1.05680238
488,0.136777908,1.548022171,2.60393952
489,0.627332071,0.065378726,0.502869101
490,0.399881234,0.942814673,2.120852697
491,0.249363644,1.929377985,2.248271439
492,1.563472157,0.671238699,2.124745709
493,0.218185533,1.092296498,0.764928232
494,0.435181928,1.30699113,0.237558622
495,2.38670665,0.792177495,3.687847973
496,0.230055486,4.111722644,0.757463095
497,0.703172132,0.202235594,1.302549215
498,1.607149412,0.872748854,1.176383482
499,1.258419703,0.873190468,0.579961679
500,0.706750473,0.015728843,2.866573243
501,0.558290948,0.092218777,1.186610502
502,0.599797136,1.012446126,0.449878397
503,0.180447002,0.171268044,1.39982917
504,0.495310491,0.452402467,0.228690555
505,1.004737914,1.011598411,0.533786668
506,1.778830641,0.72269078,0.851772142
507,0.529372226,0.048400375,0.156674798
508,0.713601218,0.033910416,0.602709255
509,0.004481452,5.138507488,0.056767358
510,0.560791759,0.020404963,0.210943773
511,0.270507764,1.742114695,0.016838296
512,0.717486418,0.14085167,0.828124229
513,0.227045479,1.15546722,3.760826878
514,0.351299804,0.702675782,0.514705232
515,0.880717211,0.183032153,0.977793567
516,2.249362479,1.871250972,0.243228625
517,0.579236379,0.540723301,1.536111674
518,1.786599083,0.596098782,1.101170128
519,1.163270712,0.489616522,1.826630184
520,0.543745972,1.104901783,1.094820984
521,2.402831281,0.066969473,0.516808865
522,1.758462432,0.571534233,0.434579176
523,1.790553275,1.245611215,0.911557771
524,0.223089382,0.066684254,0.006197603
525,0.540370875,0.88073393,0.517054494
526,0.261418707,0.159736065,0.168369732
527,0.642857656,0.526424487,6.046237307
528,1.463332508,0.084724447,1.007723392
529,1.27654135,0.000115676,1.165004241
530,0.083102326,1.733851789,0.343461757
531,0.932071162,0.134526887,0.098123184
532,0.370256423,0.242594645,1.508936182
533,0.683784511,0.493125039,0.28385119
534,2.645062265,2.965979162,1.117357188
535,0.020810925,2.214221941,0.084679822
536,0.335892526,0.186418315,0.199878115
537,0.523146572,0.024296036,3.99424935
538,0.229426581,1.765759849,1.216804759
539,0.33358389,0.219541974,3.011450875
540,0.062549382,1.469572507,0.842028638
541,1.730582954,0.727034749,2.753826525
542,0.206116338,0.143600638,0.177394539
543,1.761285535,1.790526875,1.647357725
544,0.591850283,1.882682767,1.195002574
545,1.684264547,0.713661387,1.431332978
546,0.681728476,1.033412801,0.388813328
547,0.571953736,0.873228641,0.802599181
548,0.607112351,0.182110907,2.103023765
549,0.070560512,1.096055321,1.008486773
550,0.51936642,2.220461068,0.383260984
551,1.230796933,0.553079882,1.910060472
552,0.225250493,0.459394408,0.144366135
553,3.581380935,1.941056996,0.191693502
554,0.034573345,1.402783486,1.218307508
555,0.710076359,1.703205947,0.530834627
556,0.3441956,0.949142394,0.954564246
557,0.274755974,2.259761872,0.854508682
558,0.823002636,1.445670714,0.3474542
559,0.573075003,1.929299934,0.707301888
560,0.106023229,0.465595275,0.193124643
561,0.81058208,0.209856464,0.714502316
562,0.203753338,0.391110716,0.174306316
563,0.857249516,0.904331479,3.26030243
564,0.222484045,0.652689957,0.30141178
565,0.062831747,0.136240285,2.081831021
566,1.066187099,0.25340426,1.757662497
567,0.543374011,0.062279211,0.742837941
568,1.942085531,0.124814255,0.041375495
569,3.277651117,0.442058093,0.184503653
570,3.854769377,0.660805807,0.933486439
571,2.967140133,1.889315103,0.383651889
572,0.823742382,0.208287281,0.439046564
573,0.956291637,1.788926563,0.192417263
574,1.189869751,1.436043977,0.136337482
575,0.184227081,0.728839689,0.17684906
576,1.264124028,0.779417606,1.867610544
577,2.472239104,1.461241126,0.390628648
578,0.759702006,0.035471774,1.091207263
579,0.087708288,2.137167508,1.59256198
580,0.876940796,2.396660742,2.704077893
581,0.092886544,0.420114391,1.001478673
582,0.332787017,1.27169294,0.798642807
583,0.907598548,0.596380541,2.050741202
584,0.064674118,2.670412808,0.840270575
585,0.561394794,1.748302377,0.1337523
586,1.788848113,0.532642284,2.281706955
587,1.018375873,0.323624139,0.232965825
588,0.372295513,0.520037844,0.3497905
589,0.980083913,0.268799699,0.503805718
590,0.133461996,2.176883841,0.131868928
591,0.564867159,0.578075795,4.624624959
592,0.153741622,1.346399226,0.035888855
593,0.138924165,0.666641019,2.200062634
594,1.225686667,0.43742194,1.346259762
595,0.680533323,0.620561651,0.297197044
596,0.021018282,0.78357866,1.93094369
597,0.111078019,0.665297995,0.131125796
598,3.652639838,0.701889826,0.439297559
599,0.19563008,0.864471048,2.379800359
600,0.358530395,0.279415948,0.474159757
601,0.710849221,2.693139509,0.161872514
602,0.633954103,0.528737145,1.378106894
603,0.159844398,0.368357531,1.217770851
604,0.014324187,1.949306104,2.014581281
605,0.173644944,4.384692355,1.225558963
606,0.074877953,0.485774491,0.11236418
607,1.583208238,0.165135714,1.281212314
608,0.010045145,0.944629615,1.242884713
609,0.250257891,1.773803319,0.436809275
610,0.442848573,1.008753594,1.436640971
611,1.888728884,1.330148431,0.083496696
612,0.008943161,1.194266293,0.600466961
613,0.058420644,1.208451603,0.922243345
614,1.139760781,0.52988877,5.98630712
615,1.598837439,0.06923118,1.199095861
616,1.150684252,1.621798039,1.852786248
617,0.927167655,0.854069109,0.123177964
618,0.708807796,2.427496718,2.395622276
619,1.400412008,1.227274769,1.402618566
620,1.332232556,0.133524715,0.18773774
621,3.156076103,0.085573511,0.256985101
622,0.274669781,0.169378698,0.217367069
623,0.236147819,0.191696347,0.419225834
624,0.908194458,0.339089777,1.134687064
625,2.441827539,1.323588254,0.338255391
626,2.988682218,0.086237947,0.971494196
627,0.79396608,0.572348055,1.937181082
628,0.244858761,1.736314876,1.261552883
629,0.003507641,1.16606472,0.014445938
630,1.135012947,0.075821389,3.464195584
631,0.556886759,0.082154025,0.433764343
632,1.046124425,1.26983434,0.181661318
633,0.979766442,2.69291027,0.508990642
634,0.249716828,1.968513198,0.144118513
635,0.474840821,2.772965238,3.487754426
636,3.311748731,2.356677575,1.179767658
637,1.233400986,0.91066169,1.226853864
638,1.602105954,1.027871397,2.011747713
639,1.13927217,0.231741053,0.969123173
640,0.220266859,0.066591659,0.335962228
641,1.699385605,0.27214603,0.010189908
642,1.707331352,0.033428593,0.016116414
643,0.713637031,0.07131181,0.581532953
644,1.481997163,1.132927558,1.10279986
645,0.279489831,0.107026505,0.625529417
646,0.632662301,0.597143444,1.830839613
647,0.094677076,0.006160092,0.158872345
648,0.224283036,0.120693093,0.696123909
649,0.048028044,0.575548011,0.904238402
650,0.687515967,0.264110124,0.067086177
651,0.488633099,0.123277483,0.057035894
652,1.994655543,0.91305607,0.735148435
653,1.801717763,0.614857167,2.243405476
654,0.404315048,0.767999664,3.222904292
655,0.227637376,0.004872266,0.913303238
656,0.378384626,0.279014263,0.384731137
657,0.038039077,0.012224797,1.657550126
658,1.508674013,2.045809676,2.181953129
659,0.848484164,0.411067151,1.848810325
660,0.024477799,0.023289971,0.369274486
661,0.707181091,0.10747289,0.023577694
662,0.075874117,0.153256474,0.740107153
663,0.291084706,2.036159207,0.381798456
664,2.355549354,0.838888403,0.352337299
665,0.058115643,0.571634137,1.060618563
666,0.294472099,0.27620292,2.465498237
667,3.006154372,0.934911701,0.351547573
668,0.011568886,1.526380475,5.388867375
669,0.628659515,0.225274358,3.345584765
670,0.351909446,0.246433448,0.209644442
671,1.374185684,1.887232886,1.619057746
672,0.900465277,0.080627117,0.876050317
673,1.05472282,0.869291425,0.261021649
674,1.250715022,3.125697438,0.413042958
675,3.15578302,0.275095131,0.171209907
676,0.701210567,0.2255732,0.545329759
677,1.171773044,0.07230752,0.169339977
678,1.486876506,0.446543275,1.975708376
679,0.160937226,0.180472199,2.652578555
680,0.949961764,2.210492059,1.585104233
681,1.129175746,0.21648696,1.067799925
682,2.590215211,0.502041081,2.231989542
683,1.961862901,0.323666217,0.9347089
684,1.711188758,0.166565644,0.984471179
685,2.347733982,0.415534719,0.624285154
686,0.316857623,1.026653793,2.229999561
687,1.426706667,0.425301441,0.470233072
688,0.66393599,0.261202386,0.53612727
689,0.050014068,0.053729038,0.284863698
690,0.159935949,0.023441046,0.042819905
691,0.101988439,0.548413958,0.162130937
692,1.169469703,0.928821928,0.27973604
693,0.449050324,0.437029436,6.730457829
694,0.187754435,1.485594489,2.51195554
695,1.230404491,2.763654668,1.545175541
696,2.175588607,0.260468465,0.001971741
697,0.687609526,0.702900551,0.011832762
698,4.652800312,0.774225888,0.128146822
